,Tarih,2m Bağıl Nem (%),2m Hava Sıcaklığı(°C),2m Rüzgâr Hızı (m/s),Küresel Güneş Radyasyonu (MJ/m2/gün),Toplam Yağış Miktarı (mm),Tmax_at 2 Meters(°C),Tmin_at 2 Meters(°C)
193,1997-02-01,76.48,-1.19,2.17,11.74,53.6,20.61,-3.44
194,1997-03-01,71.24,1.19,2.2,16.11,33.24,19.89,-1.29
195,1997-04-01,70.35,6.14,2.82,18.95,61.2,30.06,-0.22
196,1997-05-01,60.69,16.15,1.63,25.86,29.85,35.68,10.12
197,1997-06-01,60.36,18.46,1.79,26.3,68.73,40.06,14.27
198,1997-07-01,46.06,21.46,2.26,28.26,0.33,41.43,21.7
199,1997-08-01,42.92,21.19,1.93,25.21,15.34,38.44,20.91
200,1997-09-01,41.56,16.06,1.95,20.59,21.96,37.24,15.28
201,1997-10-01,66.82,12.55,2.16,13.63,78.71,34.63,12.43
202,1997-11-01,68.68,7.44,1.6,10.84,57.09,24.96,7.95
203,1997-12-01,84.11,2.25,2.34,6.36,84.9,18.17,1.03
204,1998-01-01,80.61,-0.26,1.9,7.4,35.0,16.77,-0.28
205,1998-02-01,76.01,0.73,1.98,12.23,16.76,19.89,-1.16
206,1998-03-01,70.84,2.76,2.64,15.88,52.0,19.86,0.79
207,1998-04-01,64.2,11.09,2.01,20.44,51.4,32.69,5.85
208,1998-05-01,63.72,14.9,1.87,24.97,45.12,32.99,11.4
209,1998-06-01,57.39,19.21,1.79,25.6,8.61,39.85,16.35
210,1998-07-01,38.23,23.56,2.34,28.69,2.48,45.8,21.27
211,1998-08-01,31.62,24.28,2.27,25.21,2.69,43.95,23.93
212,1998-09-01,41.11,19.57,1.87,21.95,7.05,39.78,17.86
213,1998-10-01,47.81,13.68,2.22,14.81,51.57,35.53,11.47
214,1998-11-01,74.48,9.28,2.04,10.02,56.34,27.02,10.55
215,1998-12-01,81.82,3.25,2.06,6.5,114.44,20.0,1.63
216,1999-01-01,81.85,1.85,2.04,8.98,43.9,17.13,2.46
217,1999-02-01,78.23,1.94,2.97,12.02,69.04,18.91,-1.02
218,1999-03-01,71.33,4.77,2.26,16.8,37.48,23.3,2.27
219,1999-04-01,66.12,10.04,1.77,22.28,33.87,29.69,7.5
220,1999-05-01,53.51,15.99,1.95,27.86,13.87,36.8,12.13
221,1999-06-01,59.45,18.5,1.86,26.2,46.26,37.85,18.59
222,1999-07-01,45.24,23.16,2.17,28.37,3.34,42.95,22.69
223,1999-08-01,36.88,24.19,2.21,24.75,10.43,42.46,20.61
224,1999-09-01,40.48,19.1,1.67,21.61,11.81,37.96,18.03
225,1999-10-01,55.82,13.42,1.83,14.9,19.76,36.65,12.66
226,1999-11-01,59.86,6.07,1.97,9.33,6.16,26.65,2.64
227,1999-12-01,62.21,4.38,2.11,8.3,27.73,20.17,5.17
228,2000-01-01,83.98,-3.74,2.4,8.64,94.23,18.85,-4.32
229,2000-02-01,78.29,-0.53,2.19,11.12,59.79,15.84,-0.86
230,2000-03-01,69.24,3.05,2.46,16.69,34.63,23.91,-0.51
231,2000-04-01,67.11,11.03,2.74,20.82,63.21,30.12,5.0
232,2000-05-01,63.44,13.9,1.56,23.75,57.97,32.54,9.99
233,2000-06-01,53.69,18.28,2.26,27.79,17.03,39.43,15.78
234,2000-07-01,29.61,24.99,2.31,28.16,0.0,44.91,20.92
235,2000-08-01,39.18,22.49,2.69,25.93,4.17,42.45,20.74
236,2000-09-01,41.63,18.84,1.83,20.87,3.65,38.43,15.22
237,2000-10-01,60.22,11.18,1.82,13.63,40.27,33.28,9.2
238,2000-11-01,58.02,7.42,1.48,11.2,47.61,27.76,8.41
239,2000-12-01,80.05,1.28,1.97,7.72,43.17,19.81,1.36
240,2001-01-01,74.91,2.31,1.6,8.85,9.39,18.68,1.87
241,2001-02-01,74.07,2.01,2.38,10.9,64.2,20.11,-1.11
242,2001-03-01,62.78,9.39,2.16,16.99,24.42,26.29,7.15
243,2001-04-01,58.37,11.01,2.44,21.62,23.61,33.64,8.83
244,2001-05-01,61.55,13.65,2.17,22.73,83.95,35.48,11.84
245,2001-06-01,41.14,20.2,2.07,30.47,0.38,38.75,15.96
246,2001-07-01,31.54,25.13,2.32,28.34,1.07,41.02,21.82
247,2001-08-01,35.88,24.26,2.17,25.47,2.92,41.83,21.36
248,2001-09-01,38.72,20.23,1.74,21.63,8.59,38.21,18.63
249,2001-10-01,43.26,12.56,1.7,15.66,17.1,35.58,9.69
250,2001-11-01,76.13,5.38,2.68,8.99,131.94,24.48,0.61
251,2001-12-01,87.7,1.51,2.9,5.71,197.47,17.16,-1.42
252,2002-01-01,87.64,-3.33,1.78,7.8,59.22,18.2,-2.03
253,2002-02-01,70.42,3.51,1.92,12.22,37.04,19.02,1.39
254,2002-03-01,69.72,6.5,2.34,16.61,27.56,24.11,4.95
255,2002-04-01,72.17,8.74,2.04,18.64,82.68,24.74,6.43
256,2002-05-01,62.55,13.74,1.69,26.51,26.14,32.65,11.71
257,2002-06-01,54.4,18.93,2.21,27.87,8.61,40.08,15.56
258,2002-07-01,41.21,23.6,2.03,27.8,7.93,43.99,22.61
259,2002-08-01,39.06,22.1,2.09,25.5,7.66,43.62,21.31
260,2002-09-01,52.44,18.41,1.61,20.48,34.52,37.48,17.99
261,2002-10-01,53.55,13.42,1.84,14.87,16.24,35.82,11.43
262,2002-11-01,59.69,8.2,1.96,10.43,33.54,25.6,7.2
263,2002-12-01,80.72,-1.81,2.01,6.26,82.01,18.18,-2.4
264,2003-01-01,82.01,2.79,2.54,7.67,52.37,18.04,2.59
265,2003-02-01,80.6,-1.53,2.68,7.9,70.95,15.72,-1.32
266,2003-03-01,75.46,1.65,2.2,14.84,61.68,20.67,0.75
267,2003-04-01,68.99,8.41,2.56,19.18,46.66,26.69,6.87
268,2003-05-01,53.36,16.65,1.53,25.53,41.05,35.68,13.5
269,2003-06-01,49.75,18.97,1.92,28.95,12.79,38.7,15.07
270,2003-07-01,36.04,22.22,2.39,28.98,0.01,42.09,21.68
271,2003-08-01,31.68,23.04,2.37,26.58,0.06,42.45,22.97
272,2003-09-01,44.81,17.84,2.11,20.91,13.61,39.34,17.39
273,2003-10-01,50.14,14.41,2.24,14.74,23.92,35.68,6.23
274,2003-11-01,66.56,6.64,1.55,10.25,26.47,27.88,5.98
275,2003-12-01,77.82,1.72,2.26,7.01,85.77,19.23,0.28
276,2004-01-01,82.82,-0.48,2.72,7.24,118.67,14.2,-3.57
277,2004-02-01,79.4,0.72,2.68,10.09,29.6,21.13,-3.58
278,2004-03-01,64.04,5.31,2.52,17.17,7.99,26.32,0.21
279,2004-04-01,59.46,9.34,2.18,21.22,33.26,29.22,3.22
280,2004-05-01,57.1,14.61,2.07,25.56,13.01,32.01,11.39
281,2004-06-01,47.42,19.59,2.11,28.19,15.3,38.79,16.32
282,2004-07-01,32.91,23.03,2.41,29.53,2.43,43.42,21.04
283,2004-08-01,35.11,23.45,1.94,25.7,1.55,40.18,22.21
284,2004-09-01,32.02,18.85,2.21,22.67,0.0,38.51,15.96
285,2004-10-01,45.8,15.18,1.71,15.73,7.25,35.85,15.89
286,2004-11-01,71.08,6.55,2.3,9.39,101.89,28.53,1.63
287,2004-12-01,76.44,0.83,1.76,7.98,22.66,18.52,-1.85
288,2005-01-01,77.25,0.88,2.38,8.16,64.49,16.69,-0.21
289,2005-02-01,78.07,0.22,3.03,11.8,32.81,17.8,-2.32
290,2005-03-01,69.51,5.14,2.63,16.9,31.79,22.82,2.56
291,2005-04-01,62.72,9.95,2.44,19.9,31.3,30.12,4.05
292,2005-05-01,55.89,14.67,2.01,24.83,13.43,34.78,8.51
293,2005-06-01,48.4,18.91,1.94,28.36,15.17,37.12,17.0
294,2005-07-01,34.03,24.53,2.36,28.64,2.62,43.05,22.65
295,2005-08-01,35.21,24.3,2.24,26.6,0.33,41.49,23.07
296,2005-09-01,44.92,17.76,2.04,21.2,15.59,37.34,16.35
297,2005-10-01,57.77,10.57,1.87,14.9,25.16,30.78,8.39
298,2005-11-01,70.57,4.99,1.99,8.57,66.03,23.47,3.74
299,2005-12-01,69.99,3.63,2.01,7.08,27.45,23.95,-1.1
300,2006-01-01,79.25,-1.26,1.89,7.68,49.81,16.42,-1.42
301,2006-02-01,77.72,1.61,2.41,10.41,63.29,19.04,-3.04
302,2006-03-01,70.74,5.83,2.8,15.96,39.72,21.53,2.51
303,2006-04-01,62.93,10.79,2.33,20.12,30.78,28.68,6.36
304,2006-05-01,55.56,15.43,1.72,26.23,15.57,37.42,11.73
305,2006-06-01,40.94,21.29,2.21,29.24,4.5,39.95,16.58
306,2006-07-01,37.56,22.32,2.65,28.71,2.54,40.96,20.23
307,2006-08-01,28.71,26.21,1.88,26.09,0.9,42.44,23.79
308,2006-09-01,43.14,18.64,2.07,20.88,24.12,40.74,15.91
309,2006-10-01,64.94,13.44,1.84,13.86,101.72,31.86,11.76
310,2006-11-01,72.96,4.56,1.59,10.79,59.69,22.06,4.02
311,2006-12-01,72.69,0.2,1.63,9.62,1.05,20.34,-1.47
312,2007-01-01,72.46,0.1,2.15,8.81,23.85,18.24,-1.13
313,2007-02-01,77.18,1.94,1.64,10.98,43.25,19.84,-0.8
314,2007-03-01,68.26,5.0,2.35,17.15,27.44,23.81,3.83
315,2007-04-01,61.75,7.41,2.08,20.52,41.88,26.7,5.52
316,2007-05-01,56.58,17.12,2.01,24.8,33.72,37.0,11.47
317,2007-06-01,45.45,21.01,2.14,28.38,11.09,43.41,16.85
318,2007-07-01,30.13,24.61,2.62,29.31,0.24,44.7,21.52
319,2007-08-01,33.23,24.84,2.16,25.32,1.64,41.18,23.5
320,2007-09-01,30.58,19.96,1.76,22.45,1.35,41.33,18.98
321,2007-10-01,53.99,13.94,2.05,14.38,21.21,35.43,11.91
322,2007-11-01,72.69,6.35,2.26,9.39,93.25,28.61,5.69
323,2007-12-01,82.12,0.85,1.91,7.44,80.56,17.47,0.2
324,2008-01-01,77.61,-3.12,1.88,8.66,34.97,16.87,-1.4
325,2008-02-01,71.37,-0.44,1.79,13.71,31.21,19.84,-2.16
326,2008-03-01,65.61,7.83,3.02,16.63,37.79,28.29,5.62
327,2008-04-01,56.28,12.3,2.39,21.14,8.34,35.44,6.71
328,2008-05-01,53.98,14.3,1.84,24.77,25.29,35.19,11.32
329,2008-06-01,44.0,20.27,2.29,29.15,16.71,42.68,16.83
330,2008-07-01,31.58,23.49,2.41,29.81,1.52,41.85,22.14
331,2008-08-01,33.57,24.52,2.35,25.57,4.57,44.22,23.63
332,2008-09-01,44.61,19.72,1.99,19.53,35.74,40.69,15.57
333,2008-10-01,64.09,11.94,1.51,14.71,28.07,32.04,13.79
334,2008-11-01,70.97,7.69,1.86,10.16,55.96,27.94,6.92
335,2008-12-01,67.06,1.9,1.79,7.15,38.56,21.86,-1.94
336,2009-01-01,79.59,1.21,2.38,8.05,84.8,16.76,-2.85
337,2009-02-01,81.46,2.15,2.8,10.97,64.55,18.05,1.43
338,2009-03-01,77.09,3.13,2.99,15.42,57.79,24.72,1.18
339,2009-04-01,66.64,9.36,1.9,21.01,37.56,27.06,7.66
340,2009-05-01,60.46,13.75,1.88,25.6,45.26,35.4,11.09
341,2009-06-01,49.72,20.09,2.06,29.17,5.26,41.42,17.99
342,2009-07-01,47.89,22.27,2.46,26.85,26.04,41.91,22.14
343,2009-08-01,29.89,21.72,2.35,26.91,0.03,41.75,21.41
344,2009-09-01,45.92,17.45,1.88,19.76,21.2,38.23,12.78
345,2009-10-01,49.83,15.48,1.96,14.5,32.6,34.64,14.7
346,2009-11-01,73.26,6.12,1.78,9.99,71.58,25.14,6.99
347,2009-12-01,79.69,4.09,2.5,6.8,91.57,18.75,3.85
348,2010-01-01,79.02,2.7,2.67,6.92,72.85,19.91,-2.51
349,2010-02-01,79.19,3.49,3.13,10.15,50.36,19.84,-0.55
350,2010-03-01,67.93,7.03,2.53,16.83,17.06,24.54,2.7
351,2010-04-01,66.22,10.01,1.81,20.96,57.1,28.98,7.31
352,2010-05-01,54.17,16.04,1.82,25.8,14.25,34.53,11.13
353,2010-06-01,55.03,20.04,1.88,27.2,42.75,39.29,18.37
354,2010-07-01,41.56,24.91,1.92,28.67,2.43,44.79,21.31
355,2010-08-01,27.97,26.32,2.09,25.79,1.35,45.81,23.42
356,2010-09-01,37.58,21.47,1.86,21.75,3.84,39.14,21.63
357,2010-10-01,63.43,12.5,2.04,12.7,64.63,32.3,11.35
358,2010-11-01,53.39,10.25,1.87,11.61,7.88,29.11,11.13
359,2010-12-01,72.26,5.8,2.19,7.56,116.05,27.06,4.56
360,2011-01-01,81.23,0.46,1.7,7.45,55.98,16.3,0.55
361,2011-02-01,78.94,1.36,1.81,11.41,55.89,17.96,-1.6
362,2011-03-01,73.06,4.53,1.89,14.88,44.12,23.05,2.01
363,2011-04-01,74.46,8.17,2.29,17.81,68.81,27.55,3.82
364,2011-05-01,68.26,13.05,1.82,23.37,48.58,31.33,10.31
365,2011-06-01,61.36,18.07,1.84,27.91,65.69,38.96,17.37
366,2011-07-01,49.43,23.01,1.96,28.28,1.41,43.76,19.63
367,2011-08-01,37.13,22.46,2.54,26.35,2.8,42.32,22.61
